HashPrefix,LookupTime(ms),IsExist
4dceba25,13.08296ms,true
b9d771c9,12.852132ms,false
5694b836,13.448206ms,false
5cc16812,12.814983ms,false
528697a7,13.597067ms,false
76dc709c,12.392073ms,true
74a7c5e8,12.460315ms,false
a2aa4159,12.888454ms,true
1e322483,11.532022ms,false
5edf2dc4,12.622942ms,false
7f60fc3a,14.285458ms,false
971103ef,12.231703ms,false
241d8695,12.649186ms,false
dd9ce432,14.072453ms,false
71cd5e2d,12.628728ms,true
ad1da308,12.853162ms,false
66299ce8,12.952484ms,true
093a47cf,14.287096ms,false
fe081ed5,12.95451ms,false
3d68ac88,13.58639ms,false
262e06a3,13.691233ms,false
2d02ed79,13.980812ms,false
646d13a4,11.901491ms,false
c519abb2,12.880409ms,true
81de0a20,13.512578ms,false
ae25d1cf,12.22904ms,true
a6de7e8a,12.628819ms,false
8b2c9ef1,13.869117ms,false
3b3aaf97,12.502869ms,false
d98ed7a4,12.969037ms,false
925fd5b4,13.279261ms,false
543daeae,13.714514ms,false
f719f410,12.555852ms,false
9c22de87,13.420212ms,false
c1310b6a,13.693411ms,true
541095d3,14.135985ms,false
65c2acaf,13.569475ms,true
740b00b7,13.671485ms,false
08ec5292,13.155659ms,false
4fe434e0,13.878445ms,false
d1eb6e3a,12.744851ms,false
0ee86b38,13.290189ms,true
6e928750,13.963991ms,true
d14133a0,12.411753ms,false
8f0302f3,13.694327ms,true
2ed34009,12.456672ms,false
342f5bcd,13.080746ms,false
f57a9704,13.704298ms,false
bb96536a,14.28018ms,false
0b710b20,12.841758ms,false
14d2ec7a,11.346696ms,false
99148699,12.7961ms,false
c9d5cee8,13.230443ms,false
dd1b235c,14.293573ms,true
fca95855,12.69519ms,true
158ebbfa,11.335774ms,false
a9c0e2ae,11.922504ms,false
95187403,12.833124ms,false
27a46034,13.092028ms,false
9040df7e,12.489551ms,false
c75cfe5c,12.618882ms,false
82d305b8,12.402151ms,false
b7cb3cce,14.035758ms,false
5b6887dc,13.034616ms,false
4b5cb36a,13.003759ms,false
f777ad5e,13.622669ms,false
9e98f034,12.04411ms,true
3d65dc11,13.525764ms,true
4180b5f9,13.762197ms,false
9391742c,12.311242ms,false
f739784d,12.670281ms,false
557165ee,13.086874ms,false
a44e7af9,12.335026ms,false
499f824c,13.282533ms,false
2a566b5a,13.893721ms,false
7208fb17,12.766852ms,false
66623204,12.854158ms,false
9a6a4dc5,11.800987ms,false
6f13171d,13.739508ms,false
723d7614,13.474819ms,false
b160f825,12.765539ms,false
d580b165,13.17545ms,false
34107b3e,13.552966ms,false
a291767c,13.238024ms,false
9f5df1d7,12.332335ms,false
6c236f84,13.370574ms,false
2519f621,13.154757ms,false
b08bb594,13.284502ms,false
83366eba,13.068758ms,false
2c2d2d10,14.223083ms,false
eb6cf31f,11.952432ms,true
5ee0306a,13.300748ms,false
7ca160c2,13.791872ms,false
ce0b1758,12.398011ms,true
1fc68fcf,12.670391ms,false
66766226,12.791167ms,false
217ec88f,13.790737ms,false
878173b7,11.758471ms,false
0ca06670,13.55932ms,false
dafac4c3,11.789397ms,false
abb57506,13.341523ms,false
